Hao-Sample,predict.CTP.hao_true_lmci.True.DAG.20230522043357578036.best.model
Zheng-Sample,predict.CTP.zheng.False.DAG.20230515133459567621.best.model
Hao-NGM-setting-1,predict.CTP.hao_true_lmci.True.sparse.20230518093037411090.best.model
Hao-NGM-setting-2,predict.CTP.hao_true_lmci.True.sparse.20230517044554587995.best.model
Hao-NODE-setting-1,predict.CTP.hao_true_lmci.True.none.20230518093037119186.best.model
Hao-NODE-setting-2,predict.CTP.hao_true_lmci.True.none.20230517044554220009.best.model
Hao-CTP-setting-1,predict.CTP.hao_true_lmci.True.DAG.20230518093036834840.best.model
Hao-CTP-setting-2,predict.CTP.hao_true_lmci.True.DAG.20230517044554036950.best.model
Hao-LODE-setting-1,predict.CTP.hao_true_lmci.True.sparse.20230518093037247000.best.model
Hao-LODE-setting-2,predict.CTP.hao_true_lmci.True.sparse.20230517044554364728.best.model
MM50-NGM-setting-1,predict.CTP.auto50.False.sparse.20230520042212847775.best.model
MM50-NGM-setting-2,predict.CTP.auto50.False.sparse.20230517121054656153.best.model
MM50-NODE-setting-1,predict.CTP.auto50.False.none.20230520042212409124.best.model
MM50-NODE-setting-2,predict.CTP.auto50.False.none.20230517121054386664.best.model
MM50-CTP-setting-1,predict.CTP.auto50.False.DAG.20230520042212265547.best.model
MM50-CTP-setting-2,predict.CTP.auto50.False.DAG.20230517121054284660.best.model
MM50-LODE-setting-1,predict.CTP.auto50.False.sparse.20230520042212623936.best.model
MM50-LODE-setting-2,predict.CTP.auto50.False.sparse.20230517121054431659.best.model
MM25-NGM-setting-1,predict.CTP.auto25.False.sparse.20230517121055021000.best.model
MM25-NGM-setting-2,predict.CTP.auto25.False.sparse.20230520042213423363.best.model
MM25-NODE-setting-1,predict.CTP.auto25.False.none.20230520042213188214.best.model
MM25-NODE-setting-2,predict.CTP.auto25.False.none.20230517121054854796.best.model
MM25-CTP-setting-1,predict.CTP.auto25.False.DAG.20230520042212934463.best.model
MM25-CTP-setting-2,predict.CTP.auto25.False.DAG.20230517121054708240.best.model
MM25-LODE-setting-1,predict.CTP.auto25.False.sparse.20230520042213387462.best.model
MM25-LODE-setting-2,predict.CTP.auto25.False.sparse.20230517121054970890.best.model
Zheng-NGM-setting-1,predict.CTP.zheng.False.sparse.20230518093021261096.best.model
Zheng-NGM-setting-2,predict.CTP.zheng.False.sparse.20230517043735962021.best.model
Zheng-NODE-setting-1,predict.CTP.zheng.False.none.20230518093020935194.best.model
Zheng-NODE-setting-2,predict.CTP.zheng.False.none.20230517043735644155.best.model
Zheng-CTP-setting-1,predict.CTP.zheng.False.DAG.20230518093020684026.best.model
Zheng-CTP-setting-2,predict.CTP.zheng.False.DAG.20230524161144184403.best.model
Zheng-LODE-setting-1,predict.CTP.zheng.False.sparse.20230518093020990694.best.model
Zheng-LODE-setting-2,predict.CTP.zheng.False.sparse.20230517043735813970.best.model
Hao-NGM-1024,predict.CTP.hao_true_lmci.True.sparse.20230525103508980080.best.model
Hao-NGM-512,predict.CTP.hao_true_lmci.True.sparse.20230519070300624592.best.model
Hao-NGM-256,predict.CTP.hao_true_lmci.True.sparse.20230521073709793972.best.model
Hao-NGM-128,predict.CTP.hao_true_lmci.True.sparse.20230522043357900421.best.model
Zheng-NGM-1024,predict.CTP.zheng.False.sparse.20230524103849607838.best.model
Zheng-NGM-512,predict.CTP.zheng.False.sparse.20230519070228797719.best.model
Zheng-NGM-256,predict.CTP.zheng.False.sparse.20230521073700450184.best.model
Zheng-NGM-128,predict.CTP.zheng.False.sparse.20230522043342571943.best.model
MM50-NGM-1024,predict.CTP.auto50.False.sparse.20230516040708897017.best.model
MM50-NGM-512,predict.CTP.auto50.False.sparse.20230519175742627133.best.model
MM50-NGM-256,predict.CTP.auto50.False.sparse.20230520175423726635.best.model
MM50-NGM-128,predict.CTP.auto50.False.sparse.20230521152440792636.best.model
MM25-NGM-1024,predict.CTP.auto25.False.sparse.20230516040709360322.best.model
MM25-NGM-512,predict.CTP.auto25.False.sparse.20230519175743749566.best.model
MM25-NGM-256,predict.CTP.auto25.False.sparse.20230520175424672130.best.model
MM25-NGM-128,predict.CTP.auto25.False.sparse.20230521152441289718.best.model
Hao-NODE-1024,predict.CTP.hao_true_lmci.True.none.20230524161144727840.best.model
Hao-NODE-512,predict.CTP.hao_true_lmci.True.none.20230519070300126263.best.model
Hao-NODE-256,predict.CTP.hao_true_lmci.True.none.20230521073709450383.best.model
Hao-NODE-128,predict.CTP.hao_true_lmci.True.none.20230522043357823393.best.model
Zheng-NODE-1024,predict.CTP.zheng.False.none.20230524161144297439.best.model
Zheng-NODE-512,predict.CTP.zheng.False.none.20230519070228302409.best.model
Zheng-NODE-256,predict.CTP.zheng.False.none.20230522043342360902.best.model
Zheng-NODE-128,predict.CTP.zheng.False.none.20230521073700008341.best.model
MM50-NODE-1024,predict.CTP.auto50.False.none.20230516040708703109.best.model
MM50-NODE-512,predict.CTP.auto50.False.none.20230519175742106911.best.model
MM50-NODE-256,predict.CTP.auto50.False.none.20230520175423109948.best.model
MM50-NODE-128,predict.CTP.auto50.False.none.20230521152440589100.best.model
MM25-NODE-1024,predict.CTP.auto25.False.none.20230516040709195805.best.model
MM25-NODE-512,predict.CTP.auto25.False.none.20230519175743106629.best.model
MM25-NODE-256,predict.CTP.auto25.False.none.20230520175424144003.best.model
MM25-NODE-128,predict.CTP.auto25.False.none.20230521152441054857.best.model
Hao-LODE-1024,predict.CTP.hao_true_lmci.True.sparse.20230524161144847059.best.model
Hao-LODE-512,predict.CTP.hao_true_lmci.True.sparse.20230519070300279832.best.model
Hao-LODE-256,predict.CTP.hao_true_lmci.True.sparse.20230521073709562318.best.model
Hao-LODE-128,predict.CTP.hao_true_lmci.True.sparse.20230522043357843961.best.model
Zheng-LODE-1024,predict.CTP.zheng.False.sparse.20230525103508379571.best.model
Zheng-LODE-512,predict.CTP.zheng.False.sparse.20230519070228434962.best.model
Zheng-LODE-256,predict.CTP.zheng.False.sparse.20230521075846570216.best.model
Zheng-LODE-128,predict.CTP.zheng.False.sparse.20230522043342412006.best.model
MM50-LODE-1024,predict.CTP.auto50.False.sparse.20230516040708750706.best.model
MM50-LODE-512,predict.CTP.auto50.False.sparse.20230519175742412364.best.model
MM50-LODE-256,predict.CTP.auto50.False.sparse.20230520175423394227.best.model
MM50-LODE-128,predict.CTP.auto50.False.sparse.20230521152440682521.best.model
MM25-LODE-1024,predict.CTP.auto25.False.sparse.20230516040709307745.best.model
MM25-LODE-512,predict.CTP.auto25.False.sparse.20230519175743423625.best.model
MM25-LODE-256,predict.CTP.auto25.False.sparse.20230520175424459924.best.model
MM25-LODE-128,predict.CTP.auto25.False.sparse.20230521152441141538.best.model
Hao-CTP-1024,predict.CTP.hao_true_lmci.True.DAG.20230525103508568194.best.model
Hao-CTP-512,predict.CTP.hao_true_lmci.True.DAG.20230519070259799609.best.model
Hao-CTP-256,predict.CTP.hao_true_lmci.True.DAG.20230521073709215849.best.model
Hao-CTP-128,predict.CTP.hao_true_lmci.True.DAG.20230522043357695541.best.model
Zheng-CTP-1024,predict.CTP.zheng.False.DAG.20230524043803161734.best.model
Zheng-CTP-512,predict.CTP.zheng.False.DAG.20230519070227982991.best.model
Zheng-CTP-256,predict.CTP.zheng.False.DAG.20230521073659980437.best.model
Zheng-CTP-128,predict.CTP.zheng.False.DAG.20230522043342186883.best.model
MM50-CTP-1024,predict.CTP.auto50.False.DAG.20230516040708505463.best.model
MM50-CTP-512,predict.CTP.auto50.False.DAG.20230519175741944309.best.model
MM50-CTP-256,predict.CTP.auto50.False.DAG.20230520175422874324.best.model
MM50-CTP-128,predict.CTP.auto50.False.DAG.20230521152440463496.best.model
MM25-CTP-1024,predict.CTP.auto25.False.DAG.20230516040709066633.best.model
MM25-CTP-512,predict.CTP.auto25.False.DAG.20230519175742953833.best.model
MM25-CTP-256,predict.CTP.auto25.False.DAG.20230520175423940261.best.model
MM25-CTP-128,predict.CTP.auto25.False.DAG.20230521152440893662.best.model
